Date : 2026-04-20 12:40:09
Directory : c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API
Total : 105 files,  23430 codes, 755 comments, 1996 blanks, all 26181 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Bakalauras.API.csproj                                                                              | XML        |         30 |          0 |          4 |         34 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\AuthController.cs                                                                      | C#         |        157 |          9 |         34 |        200 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\AuthExtensions.cs                                                                      | C#         |         21 |          1 |          5 |         27 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\ClientOrdersController.cs                                                              | C#         |        477 |         37 |         53 |        567 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\CompaniesController.cs                                                                 | C#         |        438 |         33 |         95 |        566 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\CompanyIntegrationsController.cs                                                       | C#         |        195 |         22 |         52 |        269 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\CourierShipmentController.cs                                                           | C#         |        252 |         35 |         39 |        326 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\CouriersController.cs                                                                  | C#         |        125 |         27 |         26 |        178 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\DashboardController.cs                                                                 | C#         |        412 |         24 |         70 |        506 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\GenericCourierController.cs                                                            | C#         |         70 |         10 |         13 |         93 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\NotificationsController.cs                                                             | C#         |         68 |          1 |         19 |         88 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\OrdersController.cs                                                                    | C#         |        589 |         39 |         86 |        714 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\PasswordResetController.cs                                                             | C#         |         79 |         19 |         28 |        126 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\ProductsController.cs                                                                  | C#         |        401 |         18 |         95 |        514 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\ProfileController.cs                                                                   | C#         |        146 |          5 |         33 |        184 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\ReturnsController.cs                                                                   | C#         |        457 |         37 |         78 |        572 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\ShipmentController.cs                                                                  | C#         |        663 |         38 |        104 |        805 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\ShipmentLabelsController.cs                                                            | C#         |        112 |         26 |         29 |        167 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\TrackingController.cs                                                                  | C#         |        149 |         13 |         19 |        181 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Controllers\UsersController.cs                                                                     | C#         |        328 |         22 |         58 |        408 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\ButentClientDto.cs                                                                            | C#         |         23 |          0 |          1 |         24 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\ButentOrdersDto.cs                                                                            | C#         |         45 |          0 |          8 |         53 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\ButentProductDto.cs                                                                           | C#         |         38 |          0 |          3 |         41 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\ClientOrderDto.cs                                                                             | C#         |         40 |          6 |          5 |         51 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\CompaniesDTO.cs                                                                               | C#         |         38 |          6 |          6 |         50 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\CompanyIntegrationDto.cs                                                                      | C#         |         20 |          0 |          1 |         21 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\CourierDtos.cs                                                                                | C#         |         26 |          6 |          3 |         35 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\GoogleLoginDto.cs                                                                             | C#         |          7 |          0 |          0 |          7 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\LoginDto.cs                                                                                   | C#         |          8 |          0 |          0 |          8 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\OrderDto.cs                                                                                   | C#         |         46 |         16 |          7 |         69 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\ProductDto.cs                                                                                 | C#         |         25 |          3 |          2 |         30 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\ProfileInfoDto.cs                                                                             | C#         |         19 |          0 |          2 |         21 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\RegisterDto.cs                                                                                | C#         |         10 |          0 |          0 |         10 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\Shipmentdtos.cs                                                                               | C#         |         31 |          8 |         10 |         49 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\StatsDto.cs                                                                                   | C#         |         17 |          0 |          1 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\DTOs\UserDto.cs                                                                                    | C#         |         20 |          8 |          3 |         31 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Data\AppDbContext.cs                                                                               | C#         |        622 |          0 |        178 |        800 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\admin.cs                                                                                    | C#         |          8 |          0 |          4 |         12 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\category.cs                                                                                 | C#         |          9 |          0 |          5 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\client.cs                                                                                   | C#         |         22 |          0 |         18 |         40 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\client_company.cs                                                                           | C#         |         17 |          0 |         13 |         30 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\company.cs                                                                                  | C#         |         36 |          0 |         32 |         68 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\company_integration.cs                                                                      | C#         |         17 |          0 |         13 |         30 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\company_user.cs                                                                             | C#         |         15 |          0 |         11 |         26 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\courier.cs                                                                                  | C#         |         18 |          0 |         14 |         32 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\employee.cs                                                                                 | C#         |         11 |          0 |          7 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\invoice.cs                                                                                  | C#         |         20 |          3 |         16 |         39 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\notification.cs                                                                             | C#         |         21 |         12 |         17 |         50 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\order.cs                                                                                    | C#         |         34 |          3 |         30 |         67 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\ordersproduct.cs                                                                            | C#         |         15 |          0 |         11 |         26 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\orderstatus.cs                                                                              | C#         |          9 |          0 |          5 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\package.cs                                                                                  | C#         |         13 |          0 |          9 |         22 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\product.cs                                                                                  | C#         |         24 |          0 |         20 |         44 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\product_image.cs                                                                            | C#         |         13 |          0 |          9 |         22 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\product_return.cs                                                                           | C#         |         36 |          0 |         32 |         68 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\productgroup.cs                                                                             | C#         |          9 |          0 |          5 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\return.cs                                                                                   | C#         |         17 |          0 |         13 |         30 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\return_item.cs                                                                              | C#         |         20 |          0 |         16 |         36 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\return_reason.cs                                                                            | C#         |          9 |          0 |          5 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\return_status_type.cs                                                                       | C#         |          9 |          0 |          5 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\shipment.cs                                                                                 | C#         |         25 |          0 |         21 |         46 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\shipment_status.cs                                                                          | C#         |         12 |          0 |          8 |         20 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\shipment_status_type.cs                                                                     | C#         |          9 |          0 |          5 |         14 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Models\user.cs                                                                                     | C#         |         27 |          0 |         23 |         50 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Program.cs                                                                                         | C#         |         81 |          8 |         25 |        114 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Properties\launchSettings.json                                                                     | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\BackgroundTask\ClientSyncWorker.cs                                                        | C#         |        154 |         26 |         36 |        216 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\BackgroundTask\OrderSyncWorker.cs                                                         | C#         |        140 |          8 |         36 |        184 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\BackgroundTask\ProductSyncWorker.cs                                                       | C#         |        169 |          1 |         33 |        203 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\ButentApiService.cs                                                                       | C#         |         60 |          3 |         11 |         74 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\CourierProviderFactory.cs                                                                 | C#         |         74 |         33 |         16 |        123 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\DpdProvider.cs                                                                            | C#         |        339 |         25 |         69 |        433 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\ICourierProvider.cs                                                                       | C#         |         56 |         33 |         18 |        107 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\IEmailService.cs                                                                          | C#         |         75 |         15 |         16 |        106 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\IInvoiceService.cs                                                                        | C#         |        208 |         30 |         39 |        277 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\IntegrationSecrets.cs                                                                     | C#         |         76 |         10 |         22 |        108 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\JwtService.cs                                                                             | C#         |        126 |         17 |         28 |        171 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\Labelgenerator.cs                                                                         | C#         |        242 |         29 |         36 |        307 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\LpExpressProvider.cs                                                                      | C#         |         27 |          3 |          5 |         35 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\Services\NotificationService.cs                                                                    | C#         |        376 |          7 |         48 |        431 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\appsettings.Development.json                                                                       | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\appsettings.json                                                                                   | JSON       |         32 |          0 |          3 |         35 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\Bakalauras.API.deps.json                                                          | JSON       |      1,938 |          0 |          0 |      1,938 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\Bakalauras.API.runtimeconfig.json                                                 | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\Bakalauras.API.staticwebassets.runtime.json                                       | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\appsettings.Development.json                                                      | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\bin\Debug\net8.0\appsettings.json                                                                  | JSON       |         32 |          0 |          3 |         35 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.EntityFrameworkCore.targets                                              | XML        |         28 |          0 |          1 |         29 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.nuget.dgspec.json                                                        | JSON       |        135 |          0 |          0 |        135 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.nuget.g.props                                                            | XML        |         26 |          0 |          0 |         26 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Bakalauras.API.csproj.nuget.g.targets                                                          | XML        |         10 |          0 |          0 |         10 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                    | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.AssemblyInfo.cs                                                    | C#         |          9 |          9 |          5 |         23 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.GeneratedMSBuildEditorConfig.editorconfig                          | Properties |         19 |          0 |          1 |         20 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.GlobalUsings.g.cs                                                  | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.MvcApplicationPartsAssemblyInfo.cs                                 | C#         |          4 |          9 |          5 |         18 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\Bakalauras.API.sourcelink.json                                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets.build.json                                                        | JSON       |      3,307 |          0 |          0 |      3,307 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets.development.json                                                  | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets.pack.json                                                         | JSON       |        713 |          0 |          0 |        713 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.Bakalauras.API.Microsoft.AspNetCore.StaticWebAssets.props | XML        |      2,772 |          0 |          0 |      2,772 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.build.Bakalauras.API.props                                | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Bakalauras.API.props                  | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Bakalauras.API.props                      | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Ignas\Desktop\KTU\VIII semestras\Bakalauro baigiamasis projektas\Siuntų valdymo posistemė\backend\Bakalauras.API\obj\project.assets.json                                                                            | JSON       |      5,409 |          0 |          0 |      5,409 |
| Total                                                                                                                                                                                                                        |            |     23,430 |        755 |      1,996 |     26,181 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
